
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 157ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 1542ms
   ✓ DashboardPage > renders successfully  1540ms
 ✓ src/__tests__/App.test.tsx (1 test) 4226ms
   ✓ App > renders successfully  4223ms
 ✓ src/api/__tests__/users.test.tsx (1 test) 66ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 205ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 1094ms
   ✓ LoginPage > renders successfully  1091ms
 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 359ms
   ✓ ResetPasswordPage > renders successfully  357ms
 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 458ms
   ✓ ForgotPasswordPage > renders successfully  453ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 113ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 218ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 215ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 206ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 73ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 65ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 127ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 125ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 154ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 716ms
   ✓ PipelinePage > renders successfully  705ms
 ✓ src/api/__tests__/reports.test.tsx (2 tests) 34ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 107ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 115ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 110ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 86ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 166ms
 ✓ src/api/__tests__/scraper.test.tsx (6 tests) 99ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 79ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 77ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 7ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 9ms

 Test Files  29 passed (29)
      Tests  85 passed (85)
   Start at  11:50:55
   Duration  323.42s (transform 11.32s, setup 210.21s, collect 125.31s, tests 11.01s, environment 559.31s, prepare 30.00s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  LeadFormPage.tsx |   71.11 |       20 |   14.28 |   71.11 | ...57-262,286,288 
  LeadsPage.tsx    |   51.68 |    85.71 |   16.66 |   51.68 | ...20-129,149-213 
  LoginPage.tsx    |   79.35 |       25 |   16.66 |   79.35 | ...63-166,169-172 
  PipelinePage.tsx |   33.97 |    71.42 |    9.09 |   33.97 | ...99-198,236-240 
  ReportsPage.tsx  |   49.33 |       50 |   14.28 |   49.33 | ...66-268,271-273 
  ...swordPage.tsx |   74.53 |       20 |      25 |   74.53 | ...03-117,171-174 
  ScoringPage.tsx  |   77.64 |    86.66 |      10 |   77.64 | ...,70-78,190-192 
  ...onfigPage.tsx |   19.08 |    54.54 |    5.55 |   19.08 | ...27-566,573-601 
  SettingsPage.tsx |     100 |      100 |      25 |     100 |                   
  UsersPage.tsx    |   21.66 |    18.75 |      10 |   21.66 | ...25-231,236-280 
 src/store         |     100 |      100 |     100 |     100 |                   
  authStore.ts     |     100 |      100 |     100 |     100 |                   
  reportsStore.ts  |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
