
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 356ms
   ✓ ResetPasswordPage > renders successfully  354ms
 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 366ms
   ✓ ForgotPasswordPage > renders successfully  364ms
 ✓ src/__tests__/App.test.tsx (1 test) 406ms
   ✓ App > renders successfully  403ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 229ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 404ms
   ✓ LoginPage > renders successfully  401ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 350ms
   ✓ DashboardPage > renders successfully  308ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 173ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 131ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 248ms
 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 197ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 183ms
 ✓ src/api/__tests__/scraper.test.tsx (7 tests) 64ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 178ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 271ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 132ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 150ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 71ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 92ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 89ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 211ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 56ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 75ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 114ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 177ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 108ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 59ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 9ms
 ✓ src/api/__tests__/users.test.tsx (2 tests) 42ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 6ms

 Test Files  29 passed (29)
      Tests  91 passed (91)
     Errors  2 errors
   Start at  11:26:11
   Duration  25.79s (transform 1.59s, setup 8.48s, collect 10.25s, tests 4.95s, environment 32.70s, prepare 6.33s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...aignsPage.tsx |   63.28 |    41.66 |   11.11 |   63.28 | ...15-122,145-159 
  ...boardPage.tsx |   59.58 |    52.94 |      40 |   59.58 | ...93-826,831,895 
  ...swordPage.tsx |   75.75 |       20 |   33.33 |   75.75 | ...90-103,137-140 
  ...LeadsPage.tsx |   51.74 |       20 |   14.28 |   51.74 | ...,89-92,109-161 
  LeadFormPage.tsx |   71.11 |       20 |   14.28 |   71.11 | ...57-262,286,288 
  LeadsPage.tsx    |   51.68 |    85.71 |   16.66 |   51.68 | ...20-129,149-213 
  LoginPage.tsx    |   79.35 |       25 |   16.66 |   79.35 | ...63-166,169-172 
  PipelinePage.tsx |   33.97 |    71.42 |    9.09 |   33.97 | ...99-198,236-240 
  ReportsPage.tsx  |   49.33 |       50 |   14.28 |   49.33 | ...66-268,271-273 
  ...swordPage.tsx |   74.53 |       20 |      25 |   74.53 | ...03-117,171-174 
  ScoringPage.tsx  |   77.64 |    86.66 |      10 |   77.64 | ...,70-78,190-192 
  ...onfigPage.tsx |   19.08 |    54.16 |    5.55 |   19.08 | ...27-566,573-601 
  SettingsPage.tsx |     100 |      100 |      25 |     100 |                   
  UsersPage.tsx    |   21.66 |    18.75 |      10 |   21.66 | ...25-231,236-280 
 ...tend/src/store |     100 |      100 |     100 |     100 |                   
  authStore.ts     |     100 |      100 |     100 |     100 |                   
  reportsStore.ts  |     100 |      100 |     100 |     100 |                   
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
